Numero de particulas;Tiempo medio
450;50,000
450;52,632
450;45,455
450;52,632
450;50,000
450;50,000
450;50,000
450;43,478
450;58,824
450;47,619
450;52,632
450;50,000
450;43,478
450;58,824
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;47,619
450;52,632
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;52,632
450;47,619
450;50,000
450;50,000
450;47,619
450;52,632
450;47,619
450;52,632
450;52,632
450;45,455
450;52,632
450;50,000
450;50,000
450;50,000
450;47,619
450;52,632
300;50,000
300;47,619
300;52,632
300;45,455
300;52,632
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;47,619
301;52,632
301;50,000
301;47,619
301;50,000
301;50,000
301;52,632
301;50,000
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;52,632
450;47,619
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
300;50,000
300;50,000
300;50,000
300;45,455
300;52,632
300;52,632
300;50,000
300;45,455
300;55,556
300;50,000
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;45,455
300;52,632
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;50,000
300;50,000
300;47,619
300;47,619
300;55,556
300;50,000
300;50,000
300;50,000
300;45,455
300;55,556
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;52,632
300;47,619
300;47,619
300;50,000
300;50,000
300;52,632
300;45,455
300;52,632
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;52,632
300;47,619
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;45,455
150;52,632
150;52,632
150;50,000
150;52,632
150;47,619
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;45,455
150;52,632
150;52,632
150;47,619
150;52,632
150;50,000
150;45,455
150;55,556
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;55,556
150;47,619
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
151;52,632
151;50,000
151;47,619
151;52,632
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;50,000
151;52,632
151;50,000
151;50,000
151;47,619
151;50,000
151;52,632
151;45,455
151;52,632
151;52,632
151;50,000
151;47,619
151;52,632
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;47,619
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;52,632
151;50,000
151;50,000
151;50,000
151;47,619
151;50,000
151;52,632
151;47,619
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
151;52,632
151;47,619
151;52,632
151;50,000
151;47,619
151;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;50,00
